Date,Open,High,Low,Close,Adj Close,Volume
3/20/2017,51.349998,51.450001,50.75,50.889999,45.675308,7148000
3/21/2017,50.919998,51.799999,50.889999,51.610001,46.321529,25417100
3/22/2017,51.82,52.23,51.650002,51.860001,46.54591,25252800
3/23/2017,51.849998,52.169998,51.560001,51.700001,46.402309,22565300
3/24/2017,51.73,52.080002,51.599998,51.889999,46.572838,12407100
3/27/2017,52.099998,52.209999,51.490002,51.689999,46.393333,11821400
3/28/2017,51.68,51.740002,51.419998,51.650002,46.357437,8477800
3/29/2017,51.630001,51.68,51.290001,51.509998,46.231785,6955500
3/30/2017,51.43,51.43,50.970001,51.110001,45.872768,19711200
3/31/2017,51.169998,51.560001,51.130001,51.310001,46.052277,9991000
4/3/2017,51.310001,51.310001,50.830002,51.299999,46.043301,15475800
4/4/2017,51.25,51.650002,51.150002,51.459999,46.186905,10134300
4/5/2017,51.400002,51.799999,51.290001,51.75,46.447186,12649500
4/6/2017,51.689999,51.709999,51.419998,51.619999,46.330505,9388800
4/7/2017,51.82,51.889999,51.360001,51.400002,46.133049,19918000
4/10/2017,51.43,51.549999,51.139999,51.490002,46.213829,8484800
4/11/2017,51.52,51.57,51.130001,51.470001,46.195889,9844200
4/12/2017,51.400002,51.880001,51.240002,51.849998,46.536938,10521000
4/13/2017,51.91,51.919998,51.450001,51.68,46.384361,10856100
4/17/2017,51.799999,51.93,51.66,51.91,46.590794,7272600
4/18/2017,51.990002,52.139999,51.830002,52.029999,46.698494,14707400
4/19/2017,51.970001,51.990002,51.490002,51.669998,46.375389,12517000
4/20/2017,51.610001,51.610001,51.099998,51.470001,46.195889,13482300
4/21/2017,51.400002,51.950001,51.400002,51.73,46.429245,13258700
4/24/2017,51.779999,52.060001,51.43,52,46.671574,18106700
4/25/2017,51.849998,52.009998,51.639999,51.93,46.608746,10891600
4/26/2017,51.919998,52.16,51.720001,51.77,46.465141,9597400
4/27/2017,51.75,52.200001,51.709999,51.950001,46.626698,9466500
4/28/2017,51.880001,51.950001,51.540001,51.700001,46.402309,9405700
5/1/2017,51.82,51.82,51.259998,51.389999,46.124081,10692500
5/2/2017,51.450001,51.639999,51.240002,51.450001,46.177925,9438600
5/3/2017,51.52,51.580002,51.240002,51.27,46.016369,10507200
5/4/2017,51.119999,51.509998,51.110001,51.450001,46.177925,14039100
5/5/2017,51.599998,51.919998,51.549999,51.73,46.429245,10785300
5/8/2017,51.77,51.830002,51.450001,51.709999,46.411285,8789700
5/9/2017,51.669998,51.709999,51.240002,51.330002,46.070232,7758900
5/10/2017,51.369999,51.52,51.130001,51.41,46.142025,8439800
5/11/2017,51.279999,51.48,51.07,51.48,46.204849,7699200
5/12/2017,51.599998,51.84,51.529999,51.73,46.429245,7523100
5/15/2017,51.740002,52.040001,51.68,51.950001,46.626698,6351100
5/16/2017,51.869999,52.02,51.509998,51.57,46.285629,7653100
5/17/2017,51.700001,51.939999,51.470001,51.700001,46.402309,15032800
5/18/2017,51.810001,52.150002,51.439999,51.880001,46.563866,16876000
5/19/2017,51.869999,52.080002,51.580002,52.080002,46.743374,9901300
5/22/2017,52,52.610001,51.970001,52.529999,47.147263,7779300
5/23/2017,52.619999,52.98,52.529999,52.669998,47.272911,15290200
5/24/2017,52.720001,53.060001,52.669998,52.970001,47.542171,7602300
5/25/2017,53.080002,53.490002,52.950001,53.400002,47.928112,16777300
5/26/2017,53.43,53.52,53.299999,53.400002,47.928112,7649600
5/30/2017,53.439999,53.700001,53.290001,53.57,48.080688,6292300
5/31/2017,53.630001,54.029999,53.57,53.84,48.323021,12620700
6/1/2017,53.700001,54.23,53.639999,54.220001,48.664089,11118600
6/2/2017,54.630001,54.630001,54.119999,54.279999,48.717937,9956600
6/5/2017,54.279999,54.330002,54.029999,54.110001,48.565361,7350000
6/6/2017,54.23,54.23,53.919998,53.990002,48.457661,7501200
6/7/2017,53.990002,54.299999,53.900002,54.169998,48.619205,7881300
6/8/2017,54.060001,54.099998,53.389999,53.720001,48.215321,13292600
6/9/2017,53.549999,53.709999,53.290001,53.669998,48.170448,13938200
6/12/2017,53.740002,53.959999,53.27,53.57,48.080688,12821100
6/13/2017,53.509998,53.740002,53.380001,53.700001,48.197376,8914900
6/14/2017,54.040001,54.279999,53.82,53.990002,48.457661,15832100
6/15/2017,53.84,54.360001,53.84,54.299999,48.735886,15549500
6/16/2017,54.02,54.220001,53.919998,54.110001,48.959381,17695800
6/19/2017,54.16,54.189999,53.740002,53.93,48.796509,17822300
6/20/2017,53.990002,54.029999,53.860001,53.959999,48.823658,7588500
6/21/2017,53.950001,54.029999,53.360001,53.639999,48.534107,10076600
6/22/2017,53.560001,53.759998,53.349998,53.389999,48.307907,7931200
6/23/2017,53.400002,53.599998,53.099998,53.209999,48.14505,8643100
6/26/2017,53.330002,53.869999,53.139999,53.57,48.470779,10355000
6/27/2017,53.330002,53.48,52.82,52.970001,47.927891,10478800
6/28/2017,53.130001,53.25,52.41,52.459999,47.466434,9288800
6/29/2017,52.150002,52.220001,51.84,52.040001,47.086414,20595700
6/30/2017,52.099998,52.380001,51.959999,51.959999,47.014038,15112900
7/3/2017,52.040001,52.18,51.650002,51.720001,46.796871,12704700
7/5/2017,51.889999,51.889999,51.330002,51.470001,46.570675,14002600
7/6/2017,51.259998,51.509998,51.259998,51.450001,46.552578,14036800
7/7/2017,51.439999,51.740002,51.389999,51.490002,46.588772,13263000
7/10/2017,51.639999,51.759998,51.41,51.450001,46.552578,16313800
7/11/2017,51.529999,51.529999,51.169998,51.419998,46.525429,9055900
7/12/2017,51.869999,52.009998,51.77,51.860001,46.923553,12143000
7/13/2017,51.830002,51.970001,51.639999,51.68,46.760685,6921000
7/14/2017,52.02,52.16,51.860001,51.919998,46.977837,12607500
7/17/2017,51.950001,52.16,51.84,52.16,47.194992,7669000
7/18/2017,52.279999,52.369999,52.139999,52.310001,47.330711,7890400
7/19/2017,52.400002,52.549999,52.25,52.529999,47.529774,10669400
7/20/2017,52.669998,52.919998,52.540001,52.91,47.873608,8462500
7/21/2017,52.919998,53.290001,52.740002,53.290001,48.217434,9252000
7/24/2017,53.32,53.32,52.709999,52.790001,47.76503,10534800
7/25/2017,52.68,52.830002,52.43,52.490002,47.493584,10568100
7/26/2017,52.48,52.990002,52.400002,52.990002,47.945992,8631200
7/27/2017,52.84,53.119999,52.779999,53.119999,48.063606,9586900
7/28/2017,53.040001,53.189999,52.790001,53.040001,47.991234,9639000
7/31/2017,52.98,53.34,52.900002,53.220001,48.154091,11861300
8/1/2017,53.299999,53.619999,53.25,53.52,48.425541,10823100
8/2/2017,53.41,53.759998,53.09,53.75,48.633644,8015900
8/3/2017,53.82,54.02,53.580002,54.02,48.877945,10464700
8/4/2017,53.740002,53.900002,53.490002,53.779999,48.660786,17465400
8/7/2017,53.84,53.970001,53.700001,53.950001,48.81461,5161400
8/8/2017,53.900002,54.169998,53.830002,54.169998,49.013668,7568700
8/9/2017,54.259998,54.400002,53.849998,53.889999,48.760315,8852200
8/10/2017,53.810001,54.16,53.689999,54.060001,48.914143,9614800
8/11/2017,53.939999,54.049999,53.549999,53.740002,48.624596,9336300
8/14/2017,53.75,54.080002,53.740002,54.049999,48.90509,11827800
8/15/2017,53.68,54.389999,53.650002,54.349998,49.176525,9582300
8/16/2017,54.259998,54.599998,54.259998,54.57,49.375591,7131800
8/17/2017,54.450001,54.630001,54.139999,54.18,49.022717,8956300
8/18/2017,54,54.759998,54,54.5,49.312256,14848800
8/21/2017,54.66,54.790001,54.450001,54.700001,49.493221,5656000
8/22/2017,54.73,54.830002,54.540001,54.82,49.601795,8150300
8/23/2017,54.799999,55.02,54.619999,55,49.764668,7046300
8/24/2017,54.970001,55.09,54.860001,54.959999,49.728466,7017400
8/25/2017,55.09,55.34,54.959999,55.139999,49.891335,7861800
8/28/2017,55.330002,55.330002,54.98,55.240002,49.981819,7872700
8/29/2017,55.330002,55.419998,55.110001,55.119999,49.873238,7930300
8/30/2017,55.09,55.139999,54.880001,54.959999,49.728466,5751100
8/31/2017,55.009998,55.119999,54.93,54.970001,49.737518,10469500
9/1/2017,55.049999,55.139999,54.639999,54.799999,49.583694,11268700
9/5/2017,54.900002,54.98,54.630001,54.939999,49.710365,9040400
9/6/2017,55,55.09,54.59,54.689999,49.484169,11428700
9/7/2017,54.740002,55.16,54.689999,55.099998,49.855145,12351700
9/8/2017,55.02,55.400002,54.919998,55.360001,50.090397,9019900
9/11/2017,55.259998,55.900002,55.25,55.830002,50.515663,10091600
9/12/2017,55.790001,55.790001,54.599998,54.900002,49.674183,18895300
9/13/2017,54.849998,54.889999,54.59,54.630001,49.429882,10729100
9/14/2017,54.599998,55.119999,54.439999,55.09,49.846088,10195400
9/15/2017,54.830002,54.91,54.5,54.75,49.916302,8515100
9/18/2017,54.709999,54.75,53.830002,54.189999,49.405731,15803500
9/19/2017,54.279999,54.32,54,54.080002,49.305447,15780000
9/20/2017,54.169998,54.290001,53.470001,53.68,48.940762,19747000
9/21/2017,53.73,54.02,53.599998,53.669998,48.931656,10712300
9/22/2017,53.82,53.889999,53.23,53.23,48.530495,11241900
9/25/2017,53.310001,53.779999,53.220001,53.720001,48.97723,11723300
9/26/2017,53.700001,53.810001,53.52,53.619999,48.886066,10011100
9/27/2017,53.25,53.459999,52.639999,52.900002,48.22963,12350800
9/28/2017,52.709999,53.23,52.57,53.09,48.402859,14182500
9/29/2017,53.110001,53.27,52.860001,53.049999,48.366386,12127100
10/2/2017,53.02,53.389999,52.959999,53.139999,48.448441,16614300
10/3/2017,53.169998,53.18,52.66,52.990002,48.311684,9557500
10/4/2017,53.02,53.540001,52.860001,53.52,48.794891,12140500
10/5/2017,53.5,53.580002,53.23,53.470001,48.749306,12639200
10/6/2017,53.220001,53.450001,53.02,53.43,48.712837,10418200
10/9/2017,53.529999,53.630001,53.43,53.5,48.776661,7340700
10/10/2017,53.630001,54.029999,53.459999,54.02,49.250748,8326800
10/11/2017,53.959999,54.52,53.950001,54.25,49.460438,15469100
10/12/2017,54.310001,54.669998,54.220001,54.529999,49.715717,13668200
10/13/2017,54.68,54.77,53.990002,54.150002,49.369274,12712700
10/16/2017,54.130001,54.25,53.59,54.029999,49.259861,11246400
10/17/2017,54,54.459999,53.849998,54.349998,49.551605,9599600
10/18/2017,54.119999,54.360001,54.040001,54.25,49.460438,8691000
10/19/2017,54.349998,54.82,54.290001,54.82,49.98011,10285900
10/20/2017,54.599998,54.970001,54.580002,54.860001,50.016579,11231400
10/23/2017,54.849998,55,54.66,54.889999,50.04393,10611000
10/24/2017,54.799999,55,54.669998,54.939999,50.089516,11335700
10/25/2017,54.709999,54.810001,54.049999,54.700001,49.870705,18331300
10/26/2017,54.959999,55.25,54.689999,54.709999,49.879829,17329600
10/27/2017,54.650002,55.18,54.549999,55.049999,50.189804,10366100
10/30/2017,54.650002,55.169998,54.650002,55.060001,50.198925,10057400
10/31/2017,55.02,55.23,54.880001,55.119999,50.253632,9532000
11/1/2017,55.209999,55.209999,54.709999,54.810001,49.971001,10879200
11/2/2017,54.810001,55.240002,54.669998,55.009998,50.153332,14726900
11/3/2017,54.939999,55.48,54.82,55.209999,50.335686,11632200
11/6/2017,55.279999,55.310001,54.970001,55,50.144226,11996500
11/7/2017,55.09,55.740002,54.889999,55.66,50.745953,11324500
11/8/2017,55.630001,55.849998,55.310001,55.700001,50.782425,9584900
11/9/2017,55.540001,55.869999,55.41,55.77,50.846249,10762600
11/10/2017,55.470001,55.639999,55.32,55.509998,50.609192,11036500
11/13/2017,55.57,56.220001,55.57,56.169998,51.210922,9822800
11/14/2017,56.009998,56.91,55.990002,56.869999,51.849129,12373800
11/15/2017,57.09,57.23,56.32,56.380001,51.402386,12065200
11/16/2017,56.240002,56.369999,56.029999,56.200001,51.238281,11441100
11/17/2017,56.080002,56.220001,55.759998,55.810001,50.882717,16650400
11/20/2017,55.84,55.91,55.549999,55.639999,50.727722,9291900
11/21/2017,55.799999,55.950001,55.639999,55.790001,50.864475,7756000
11/22/2017,55.75,55.900002,55.580002,55.790001,50.864475,5578900
11/24/2017,55.82,56.099998,55.790001,55.880001,50.946526,5002200
11/27/2017,55.950001,56.220001,55.810001,56.119999,51.165337,7196800
11/28/2017,56.259998,56.490002,56.139999,56.380001,51.402386,9185500
11/29/2017,56.189999,56.650002,55.990002,56.41,51.429737,15569400
11/30/2017,56.48,56.720001,56.369999,56.599998,51.602962,15891500
12/1/2017,56.790001,56.900002,56.099998,56.41,51.429737,24075900
12/4/2017,56.439999,56.66,56,56.09,51.137985,13055800
12/5/2017,56.18,56.18,55.110001,55.380001,50.490677,19876000
12/6/2017,55.470001,55.700001,55.290001,55.59,50.682129,9444800
12/7/2017,55.490002,55.700001,55.25,55.689999,50.773308,11475200
12/8/2017,55.619999,55.880001,55.400002,55.869999,50.937412,9975300
12/11/2017,55.82,56.240002,55.66,56.209999,51.247395,15435400
12/12/2017,56,56.07,55.220001,55.25,50.37215,21550500
12/13/2017,55.400002,55.709999,55.240002,55.400002,50.508911,17385100
12/14/2017,55.349998,55.580002,54.900002,55.330002,50.445099,13143600
12/15/2017,55,55.220001,54.84,55.02,50.630054,13637600
12/18/2017,55.07,55.23,54.330002,54.41,50.068726,19403500
12/19/2017,54.41,54.48,53.389999,53.419998,49.157715,14887500
12/20/2017,53.380001,53.57,52.970001,53,48.771229,15756000
12/21/2017,52.630001,52.639999,52.16,52.369999,48.191494,19934900
12/22/2017,52.43,52.650002,52.400002,52.450001,48.265102,11471700
12/26/2017,52.509998,52.669998,52.130001,52.139999,47.979839,8243700
12/27/2017,52.330002,52.459999,52.220001,52.360001,48.182293,10616400
12/28/2017,52.459999,52.669998,52.369999,52.650002,48.44915,4910800
12/29/2017,52.810001,52.91,52.57,52.68,48.476761,7030100
1/2/2018,52.669998,52.740002,52.029999,52.189999,48.025848,12270000
1/3/2018,52,52.380001,51.599998,51.779999,47.648571,20807900
1/4/2018,51.619999,51.959999,51.25,51.349998,47.252876,14971800
1/5/2018,51.529999,51.610001,51.07,51.330002,47.23447,23416300
1/8/2018,51.419998,51.849998,51.32,51.810001,47.676167,14300500
1/9/2018,51.799999,51.82,51.220001,51.299999,47.206867,15438700
1/10/2018,51,51.080002,50.630001,50.740002,46.691544,15562000
1/11/2018,50.689999,50.919998,50.380001,50.549999,46.516705,16545500
1/12/2018,50.400002,50.669998,50.110001,50.259998,46.249844,18635300
1/16/2018,50.459999,50.599998,49.860001,50.150002,46.148617,27292800
1/17/2018,50.23,50.599998,50.16,50.459999,46.43388,23451600
1/18/2018,50.459999,50.470001,49.880001,50.139999,46.13942,21329700
1/19/2018,50.34,50.450001,49.93,49.990002,46.001389,18631900
1/22/2018,50.23,50.549999,49.98,50.060001,46.0658,20536500
1/23/2018,50.25,50.900002,50.099998,50.540001,46.507507,26673900
1/24/2018,50.459999,50.5,50.150002,50.23,46.22224,19531400
1/25/2018,50.25,51.049999,50.220001,51.009998,46.940002,26285000
1/26/2018,51.150002,51.299999,50.529999,51.040001,46.967613,23950000
1/29/2018,50.799999,50.889999,50.330002,50.389999,46.369469,18060900
1/30/2018,50.349998,50.689999,50.330002,50.48,46.452297,13089100
1/31/2018,50.540001,51.09,50.259998,51.040001,46.967613,27411400
2/1/2018,50.98,51.18,50.09,50.240002,46.231441,28519600
2/2/2018,49.990002,50.360001,49.82,49.880001,45.900166,21806400
2/5/2018,49.799999,50.330002,48.970001,49.060001,45.145588,33472300
2/6/2018,48.48,48.740002,47.369999,48.330002,44.473839,41671600
2/7/2018,48.299999,48.869999,48.080002,48.099998,44.262184,27880200
2/8/2018,47.959999,48.610001,47.509998,47.560001,43.765278,26041900
2/9/2018,47.689999,48.93,47.549999,48.560001,44.68549,36422500
2/12/2018,48.66,49.200001,48.220001,48.93,45.02597,26504400
2/13/2018,48.91,49.34,48.400002,49.150002,45.228409,25067200
2/14/2018,48.73,49.060001,48.459999,48.599998,44.722298,20341100
2/15/2018,48.720001,49.700001,48.650002,49.68,45.716125,16504100
2/16/2018,49.709999,50.240002,49.52,50.119999,46.121014,20066500
2/20/2018,49.950001,50.130001,49.23,49.470001,45.522881,16773300
2/21/2018,49.5,49.830002,48.810001,48.82,44.924736,22461400
2/22/2018,48.98,49.439999,48.799999,49.07,45.154793,20128900
2/23/2018,49.209999,50.41,49.150002,50.349998,46.332661,20642400
2/26/2018,50.549999,50.639999,50.099998,50.200001,46.19463,13604900
2/27/2018,50.240002,50.540001,49.380001,49.400002,45.458454,18201200
2/28/2018,49.580002,49.709999,49.060001,49.060001,45.145588,11946100
3/1/2018,49.16,49.860001,48.84,49.07,45.154793,21591300
3/2/2018,49.040001,49.529999,48.529999,48.939999,45.035164,16857100
3/5/2018,48.82,50.049999,48.720001,49.939999,45.955376,15500400
3/6/2018,49.880001,49.990002,49.16,49.27,45.338837,20708000
3/7/2018,49.119999,49.330002,48.709999,48.900002,44.998356,16678800
3/8/2018,49.009998,49.369999,48.93,49.259998,45.329632,12258800
3/9/2018,49.16,49.41,49.02,49.400002,45.458454,13098500
3/12/2018,49.419998,49.669998,49.360001,49.610001,45.651707,16231800
3/13/2018,49.790001,50.02,49.34,49.720001,45.752934,18872500
3/14/2018,49.869999,50.400002,49.84,50.23,46.22224,19132300
3/15/2018,50.200001,50.66,49.900002,50.200001,46.19463,21067800
3/16/2018,49.810001,50.380001,49.779999,50.25,46.599884,19756300
3/19/2018,50.220001,50.389999,49.650002,49.939999,46.312405,21689600
3/20/2018,49.950001,50.16,49.59,49.709999,46.09911,14968200
3/21/2018,49.75,50.220001,49.369999,49.540001,45.941456,19235900
3/22/2018,49.59,50.560001,49.450001,49.759998,46.145489,25332400
3/23/2018,49.759998,50.209999,48.959999,49.060001,45.49633,17334300
3/26/2018,49.220001,49.639999,49.119999,49.57,45.969284,13759600
3/27/2018,49.639999,50.799999,49.48,50.279999,46.627712,21456000
3/28/2018,50.34,50.540001,49.93,50.259998,46.609161,23173100
3/29/2018,50.41,50.77,50.32,50.529999,46.85955,15464500
4/2/2018,50.619999,50.860001,49.779999,50.139999,46.497879,17792600
4/3/2018,50.049999,50.549999,49.919998,50.310001,46.655529,13798800
4/4/2018,50.299999,50.549999,49.889999,50.419998,46.757538,16357300
4/5/2018,50.41,50.970001,49.849998,50.82,47.128483,14286300
4/6/2018,50.889999,51,50.310001,50.419998,46.757538,14312000
4/9/2018,50.459999,50.869999,50.290001,50.52,46.850277,11756100
4/10/2018,50.529999,50.59,50.02,50.130001,46.488602,14091200
4/11/2018,50.110001,50.290001,49.889999,50.060001,46.423683,8024100
4/12/2018,50.07,50.200001,49.299999,49.400002,45.811626,12078800
4/13/2018,49.490002,50.009998,49.490002,49.790001,46.173309,10437300
4/16/2018,49.900002,50.5,49.869999,50.470001,46.803909,15397600
4/17/2018,50.59,51.16,50.380001,50.98,47.276859,13194500
4/18/2018,51.040001,51.490002,50.779999,50.790001,47.100658,14120000
4/19/2018,50.610001,50.880001,50.349998,50.759998,47.072845,15167700
4/20/2018,50.700001,50.82,50.139999,50.299999,46.646259,14080000
4/23/2018,50.369999,50.619999,50.139999,50.330002,46.674084,11937000
4/24/2018,50.369999,50.98,50.290001,50.669998,46.98938,16904400
4/25/2018,50.490002,50.860001,50.299999,50.68,46.99865,13407500
4/26/2018,50.73,51.259998,50.5,51.189999,47.471607,11767100
4/27/2018,51.130001,51.900002,51.029999,51.709999,47.953831,17157300
4/30/2018,51.790001,51.959999,51.509998,51.560001,47.814728,12746000
5/1/2018,51.560001,51.650002,51.310001,51.400002,47.666355,10971300
5/2/2018,51.41,51.59,51.150002,51.349998,47.619984,12980300
5/3/2018,51.25,51.52,50.700001,51.279999,47.555065,16480100
5/4/2018,51.369999,51.740002,51.369999,51.509998,47.768364,11743400
5/7/2018,51.48,51.59,51.169998,51.240002,47.517975,8522000
5/8/2018,51.029999,51.119999,49.869999,49.959999,46.330956,23147900
5/9/2018,49.970001,50.060001,49.419998,49.610001,46.006378,22150500
5/10/2018,50.029999,50.32,49.759998,50.310001,46.655529,13961400
5/11/2018,50.360001,50.52,50.18,50.380001,46.720451,6478900
5/14/2018,50.459999,50.549999,49.970001,50.189999,46.544247,8512800
5/15/2018,49.889999,50.119999,49.529999,49.77,46.154755,11070700
5/16/2018,49.790001,49.860001,49.189999,49.380001,45.793087,13541300
5/17/2018,49.389999,49.529999,48.880001,48.98,45.422146,11276000
5/18/2018,49.119999,49.279999,48.610001,48.990002,45.431419,11810400
5/21/2018,49.049999,49.380001,48.830002,49.240002,45.663254,10742000
5/22/2018,49.220001,49.709999,49.220001,49.419998,45.830177,11025700
5/23/2018,49.59,49.98,49.470001,49.869999,46.247494,13582900
5/24/2018,49.939999,50.32,49.77,50.279999,46.627712,12897600
5/25/2018,50.349998,50.630001,50.25,50.5,46.831726,13871600
5/29/2018,50.41,50.84,50.139999,50.5,46.831726,17280700
5/30/2018,50.360001,51,50.23,50.91,47.211945,13885900
5/31/2018,50.849998,51.290001,50.540001,50.990002,47.286133,15108200
6/1/2018,50.860001,50.880001,49.970001,50.209999,46.562794,17180000
6/4/2018,50.310001,50.52,49.77,49.810001,46.191853,14364500
6/5/2018,49.900002,49.970001,49.360001,49.549999,45.950733,14914600
6/6/2018,49.540001,49.599998,48.369999,48.369999,44.856449,26127900
6/7/2018,48.450001,49.189999,48.349998,48.709999,45.171749,21525800
6/8/2018,48.889999,48.91,48.540001,48.689999,45.153198,11241200
6/11/2018,48.799999,48.98,48.450001,48.59,45.060474,17335200
6/12/2018,48.549999,49.209999,48.52,49.150002,45.579792,16661300
6/13/2018,49.209999,49.5,48.869999,49.02,45.459236,16725700
6/14/2018,49.099998,49.740002,49.040001,49.630001,46.024925,16138600
6/15/2018,49.130001,49.560001,48.740002,49.540001,46.352402,21711200
6/18/2018,49.509998,49.860001,49.41,49.700001,46.50211,17226700
6/19/2018,49.790001,50.369999,49.700001,50.189999,46.960579,16647400
6/20/2018,50.27,50.360001,50.009998,50.23,46.998001,12317700
6/21/2018,50.279999,50.66,50.119999,50.400002,47.15707,12703700
6/22/2018,50.43,50.880001,50.330002,50.75,47.484547,12976700
6/25/2018,50.759998,51.700001,50.759998,51.59,48.270496,21466200
6/26/2018,51.450001,51.950001,51.34,51.650002,48.326637,19908700
6/27/2018,51.59,52,51.450001,51.900002,48.560551,21764700
6/28/2018,51.950001,52.369999,51.799999,51.880001,48.54184,15037800
6/29/2018,51.790001,52.169998,51.5,51.959999,48.616688,14370700
7/2/2018,51.990002,52.360001,51.75,52.330002,48.962891,15702800
7/3/2018,52.349998,52.790001,52.110001,52.48,49.103233,10605600
7/5/2018,52.509998,52.799999,52.290001,52.759998,49.365215,11031000
7/6/2018,52.869999,53.290001,52.779999,53.169998,49.748833,12396700
7/9/2018,53.16,53.169998,51.349998,51.529999,48.214352,27936800
7/10/2018,51.040001,52.299999,50.889999,52.02,48.672825,27109100
7/11/2018,52,52.580002,51.959999,52.490002,49.112587,21772300
7/12/2018,52.490002,52.639999,52.25,52.529999,49.150013,17136700
7/13/2018,52.599998,52.720001,52.189999,52.540001,49.15937,10959300
7/16/2018,52.5,52.630001,52.23,52.490002,49.112587,10493200
7/17/2018,52.57,52.66,52.400002,52.450001,49.075165,11053500
7/18/2018,52.389999,52.48,51.959999,52.18,48.822533,10361300
7/19/2018,52.23,52.970001,52.23,52.66,49.271652,11119400
7/20/2018,52.5,52.639999,51.939999,52.290001,48.925461,13828500
7/23/2018,52.299999,52.400002,51.740002,51.919998,48.579266,14763700
7/24/2018,51.779999,52.259998,51.18,52.099998,48.747681,15698800
7/25/2018,52.09,52.509998,51.93,52.25,48.888031,13468700
7/26/2018,52.5,52.959999,52.41,52.810001,49.412003,19071000
7/27/2018,52.84,53.07,52.43,52.639999,49.252937,15747900
7/30/2018,52.57,52.57,52.150002,52.32,48.953529,9476400
7/31/2018,52.549999,52.93,52.360001,52.790001,49.393288,15219800
8/1/2018,52.490002,52.599998,52,52.450001,49.075165,19985400
8/2/2018,52.43,52.869999,52.119999,52.709999,49.318436,17291900
8/3/2018,52.73,53.439999,52.549999,53.299999,49.870468,15416600
8/6/2018,53.349998,53.650002,53.240002,53.34,49.907902,12199100
8/7/2018,53.240002,53.349998,52.84,53.259998,49.833046,13108200
8/8/2018,53.080002,53.16,52.790001,52.98,49.571056,17006000
8/9/2018,52.970001,53.25,52.790001,53.220001,49.795624,8681100
8/10/2018,53.290001,53.66,52.970001,52.990002,49.580414,13300500
8/13/2018,53.080002,53.16,52.810001,53.060001,49.645912,17273400
8/14/2018,53.080002,53.380001,53.02,53.169998,49.748833,9943800
8/15/2018,53.34,53.98,53.23,53.66,50.207306,19272700
8/16/2018,53.540001,54.279999,53.43,54.240002,50.749992,13272900
8/17/2018,54.209999,54.759998,54.110001,54.52,51.011967,14115100
8/20/2018,54.630001,54.66,54.200001,54.330002,50.834194,9574600
8/21/2018,54.25,54.279999,53.779999,53.939999,50.469288,11850800
8/22/2018,53.990002,54,53.34,53.540001,50.095024,12652600
8/23/2018,53.52,53.880001,53.400002,53.5,50.057598,11168100
8/24/2018,53.439999,53.779999,53.23,53.73,50.2728,7846300
8/27/2018,53.77,53.919998,53.130001,53.400002,49.964039,12384100
8/28/2018,53.27,53.470001,53.130001,53.290001,49.861115,10066100
8/29/2018,53.419998,53.68,53.34,53.68,50.226025,11911200
8/30/2018,53.77,53.990002,53.509998,53.700001,50.244736,13475700
8/31/2018,53.779999,54,53.27,53.470001,50.02953,12132500
9/4/2018,53.529999,54,53.48,53.709999,50.254093,12965100
9/5/2018,53.650002,54.490002,53.650002,54.459999,50.955826,14834800
9/6/2018,54.490002,54.939999,54.330002,54.77,51.245884,12352800
9/7/2018,54.240002,54.5,53.98,54.099998,50.618988,16183500
9/10/2018,54.209999,54.59,54.169998,54.369999,50.871624,9932400
9/11/2018,54.349998,54.57,54.119999,54.23,50.740631,9046700
9/12/2018,54.220001,54.52,54.060001,54.18,50.693851,9809900
9/13/2018,54.16,54.610001,53.91,54.59,51.077461,8774200
9/14/2018,54.369999,54.419998,53.84,54.299999,50.806126,13067500
9/17/2018,54.200001,54.560001,54.139999,54.48,50.974545,14259100
9/18/2018,54.400002,54.560001,54.119999,54.380001,50.880985,9767500
9/19/2018,54.360001,54.360001,52.950001,53.200001,49.776909,25510000
9/20/2018,53.130001,53.360001,52.689999,53.310001,49.879829,17814500
9/21/2018,52.75,53.25,52.509998,53.060001,50.092243,20342600
9/24/2018,52.880001,53.07,52.540001,52.59,49.648529,13526800
9/25/2018,52.439999,52.470001,51.779999,51.869999,48.968796,20024000
9/26/2018,52.119999,52.139999,51.34,51.360001,48.487328,24082200
9/27/2018,51.490002,52.169998,51.369999,51.889999,48.987679,16456800
9/28/2018,52,52.689999,51.93,52.650002,49.705173,15427400
10/1/2018,52.490002,52.59,52.27,52.470001,49.53524,12578700
10/2/2018,52.57,53.32,52.57,53.18,50.205524,15833200
10/3/2018,53.09,53.369999,52.09,52.540001,49.601326,24676300
10/4/2018,52.41,52.93,52.02,52.82,49.865665,24075900
10/5/2018,52.740002,53.799999,52.700001,53.630001,50.630363,30390000
10/8/2018,53.84,54.439999,53.599998,54.080002,51.055191,21489300
10/9/2018,54.029999,54.540001,53.950001,54.299999,51.262886,18113800
10/10/2018,54.209999,54.889999,53.98,54,50.979664,30584000
10/11/2018,54.150002,54.279999,52.740002,53.009998,50.045033,42894800
10/12/2018,52.939999,53.110001,52.509998,52.950001,49.988392,21869100
10/15/2018,52.939999,53.540001,52.880001,53.200001,50.224411,18353000
10/16/2018,53.139999,54.049999,52.98,53.75,50.743649,17937500
10/17/2018,53.68,53.91,53.360001,53.650002,50.649246,14258500
10/18/2018,53.790001,54.060001,53.450001,53.73,50.724762,16519000
10/19/2018,53.740002,54.860001,53.57,54.57,51.517776,29789600
